match_group_id,side,statement_id,record_id
MG_4_000001,A,354199217,35630639055
MG_4_000001,B,354199212,35630639056
MG_4_000002,A,354199217,35630639063
MG_4_000002,B,354199212,35630639064
MG_4_000003,A,354199217,35630639061
MG_4_000003,B,354199212,35630639062
MG_4_000004,A,354199217,35630639049
MG_4_000004,B,354199212,35630639050
MG_4_000005,A,354199217,35630639051
MG_4_000005,B,354199212,35630639052
MG_4_000006,A,354199217,35630639059
MG_4_000006,B,354199212,35630639060
MG_4_000007,A,354199217,35630639057
MG_4_000007,B,354199212,35630639058
MG_5_000001,A,354199217,35630639069
MG_5_000001,B,354199212,35630639070
MG_5_000002,A,354199217,35630639103
MG_5_000002,B,354199212,35630639104
MG_5_000003,A,354199217,35630639153
MG_5_000003,B,354199212,35630639154
MG_5_000004,A,354199217,35630639155
MG_5_000004,B,354199212,35630639156
MG_5_000005,A,354199217,35630639129
MG_5_000005,B,354199212,35630639130
MG_5_000006,A,354199217,35630639065
MG_5_000006,B,354199212,35630639066
MG_5_000007,A,354199217,35630639093
MG_5_000007,B,354199212,35630639094
MG_5_000008,A,354199217,35630639127
MG_5_000008,B,354199212,35630639128
MG_5_000009,A,354199217,35630639141
MG_5_000009,B,354199212,35630639142
MG_5_000010,A,354199217,35630639145
MG_5_000010,B,354199212,35630639146
MG_5_000011,A,354199217,35630639067
MG_5_000011,B,354199212,35630639068
MG_5_000012,A,354199217,35630639073
MG_5_000012,B,354199212,35630639074
MG_5_000013,A,354199217,35630639085
MG_5_000013,B,354199212,35630639086
MG_5_000014,A,354199217,35630639089
MG_5_000014,B,354199212,35630639090
MG_5_000015,A,354199217,35630639099
MG_5_000015,B,354199212,35630639100
MG_5_000016,A,354199217,35630639101
MG_5_000016,B,354199212,35630639102
MG_5_000017,A,354199217,35630639121
MG_5_000017,B,354199212,35630639122
MG_5_000018,A,354199217,35630639095
MG_5_000018,B,354199212,35630639096
MG_5_000019,A,354199217,35630639133
MG_5_000019,B,354199212,35630639134
MG_5_000020,A,354199217,35630639135
MG_5_000020,B,354199212,35630639136
MG_5_000021,A,354199217,35630639077
MG_5_000021,B,354199212,35630639078
MG_5_000022,A,354199217,35630639143
MG_5_000022,B,354199212,35630639144
MG_5_000023,A,354199217,35630639107
MG_5_000023,B,354199212,35630639108
MG_5_000024,A,354199217,35630639117
